,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
국민연금,0,0,0,0,0,0,0,0,0,0,594,0,225,278,239,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,293,183,0,0
국민의당,1241,1384,2696,2339,1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,166,205,0,0,0,0,0,0,0,0,299,137,362,282,0,212
국민의힘,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957,916,602,825,630,598,589,734,599,721
국민투표,0,0,120,247,0,304,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국민투표법,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국방부,481,257,327,348,288,335,312,464,610,610,649,340,549,497,486,454,163,402,312,645,732,972,621,316,455,914,619.5,325,234,0,202,368,749,646,400,1663,948,387,334,290,352,527,302,274,498
국방장관,203,0,0,0,0,0,0,0,195,195,0,0,0,0,0,0,0,0,0,137,218,0,225,0,0,527,263.5,0,120,0,0,0,0,0,0,0,0,0,0,0,0,621,0,0,0
국정감사,437,0,0,0,0,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,291,771,0,0,0,0,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0,0
국정농단,0,0,207,163,362,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국정원,1377,2223,1195,2073,776,516,358,369,338,338,175,0,172,221,142,251,171,199,0,336,220,266,193,220,0,285,199.5,114,0,0,0,141,0,432,373,246,0,486,373,0,769,308,0,0,177
국정원장,0,567,107,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,0,0,0
국정조사,0,0,0,0,0,0,0,0,0,0,0,0,256,481,194,179,0,0,0,0,0,405,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,199,0,0,0
국제사회,101,96,164,290,226,0,228,0,0,0,0,353,227,0,0,159,0,0,0,0,183,0,120,227,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0
국토부,0,0,0,0,0,0,0,0,0,0,0,134,173,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,113,140,416,241,332,330,380,448,165,559,789,302,293,245
국회_정상화,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,168,0,0,635,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국회법,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,140,70,0,0,0,0,223,473,240,0,0,0,0,161,0,0,0,0,0,0
국회의원,324,475,682,596,819,1032,1400,1579,1584,1584,629,424,521,547,732,1038,713,831,865,645,748,751,461,623,934,894,1178.5,1463,1385,2195,2877,1528,1334,983,776,1046,695,685,625,720,726,1477,902,644,1181
국회의장,0,0,0,0,0,0,0,486,0,0,152,247,0,0,0,160,0,0,309,126,0,0,0,0,173,0,59.5,119,0,0,0,154,265,0,0,0,0,0,0,0,0,0,0,0,0
군사분계선,0,169,0,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,0,0,164,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
권리당원,0,0,0,0,0,0,180,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,134,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0
권익위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,919
권한대행,113,0,0,0,0,0,0,0,537,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,370,0,0
그린벨트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,151,0,0,0
그린벨트_해제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0
근로자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,268,144,299,169,124,0,0,0,0,0,0,178,0,0,0
글로벌,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,137,0,154,144,0,0,0,181,231,194,237,164,152,240,627,363
금강산,0,0,0,606,0,0,0,0,225,225,651,197,133,192,0,182,355,266,0,0,0,0,0,0,871,597,417,237,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0
금융위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,69,0,0,0,0,0,0,0,0,0,172,0,0,180,124,0,0,0,0
금지법,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,809,190,0,0,262,132,234
금태섭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,123,0,0,281,0,0,0,246,291,157,174,525,0,0,0,0
기념식,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,332,0,0,0,0,123,0,0,0,0,142,0,353,187,0,0,0,0,0,0,0,0,147,0,131,0
기무사,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기본소득,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,0,154,0,0,0,0,0,474,0,0,179,392
기부금,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,356,160,0,0,0,0,0,0,0,0,0,0,0,0
기업인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,163,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기자간담회,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기자회견,0,0,194,466,132,345,384,384,403,403,0,0,0,169,141,809,237,353,136,307,166,189,126,226,0,120,170,220,168,232,0,398,190,0,0,0,0,0,0,314,0,360,172,131,0
기재부,117,0,109,0,0,0,0,0,0,0,0,318,283,170,295,441,0,144,0,0,0,0,0,0,135,0,0,0,0,131,401,255,0,150,173,158,350,206,0,509,341,265,195,135,155
기초단체장,0,0,0,0,0,181,306,286,380,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기초의원,0,0,0,0,0,284,190,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기획관,0,0,0,467,336,210,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0
기획단,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,296.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265
기획재정부,0,0,0,0,0,0,0,0,0,0,0,0,216,161,204,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
긴급재난지원금,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,845,168,0,0,0,0,0,0,0,0,0,0,0,0,0
김경수,0,0,0,0,0,0,1350,1131,628,628,511,0,0,0,0,320,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0
김관영,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,375,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김기식,0,0,0,0,0,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김남국,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,193,0,0,0,0,0,0,0,150,0,0,0,0,0,0
김대중,0,0,136,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,181,141,508,0,229,0,0,0,0,0,0,0,0,0,190,0,149,0,0,175,0,0,192,0,0,0,245
김동연,140,0,0,195,0,0,0,0,200,200,323,129,325,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0
김두관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,139,150,0,150,0,166,0,0,0,0,0,156,0,0,0,0,0,0
김명수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,0,0,0,0
김문수,0,0,0,0,0,0,306,340,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김병준,0,0,0,0,0,0,0,0,0,0,343,248,191,349,172,217,195,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김봉현,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0,0
김부겸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,312,0,181,718,602,0,0,0,0,0,0,0,366,715,0
김부선,0,0,0,0,0,0,0,0,517,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김상조,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0
김성태,0,0,457,176,208,0,227,611,549,549,258,262,225,402,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김세연,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,173.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김순례,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김어준,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,134,169
김여정,0,0,0,0,2154,289,340,0,0,0,0,134,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,238,273,110,1603,167,225,0,0,0,226,358,0,267,0,0,145
김연철,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,507,0,0,0,0,0,0,137,68.5,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0
김영남,0,0,0,0,874,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김영철,0,0,0,0,1805,222,279,498,510,510,0,0,0,165,0,596,0,0,171,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김영춘,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,639,449,0,0
김오수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,209
김용균,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0
김원봉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김일성,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,141,0,156,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,175,0,0
김정은,158,213,183,467,1287,2458,3915,3218,3350,3350,662,3632,1127,888,1584,1916,3025,1913,2394,802,2414,1136,908,707,933,702,818,934,274,554,1803,1362,1424,678,603,1176,997,423,279,1171,544,351,301,191,577
김정은_위원장,0,0,0,0,176,467,643,586,715,715,0,960,215,149,301,313,566,232,322,0,484,154,0,0,0,0,72,144,0,0,151,0,207,0,0,0,0,0,0,0,0,0,0,0,0
김정일,0,0,0,0,167,295,264,0,0,0,0,192,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김종인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,2244,1008,1117,332,774,1035,753,655,803,842,448,799,861,196,217
김종인_비대위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,395,0,0,0,0,0,0,0,0,0,0,0,0,0
김종철,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,415,0,0,0,0,0
김종필,0,0,0,0,0,0,0,0,348,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김진욱,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,360,0,0,0,0,0
김진태,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김태년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,418,355,227,193,178,167,143,0,137,271,207,0,0
김태우,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,537,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김태호,0,0,0,0,0,0,215,284,335,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김학의,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,161,162,0
김해신,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0
김현미,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,185,0,0,275,334,0,0,0,0,0,0
김형오,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,184,289,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
나경원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,373,237,848,581,746,573,579,399,602,616,735,367.5,0,0,117,259,0,0,0,0,0,179,163,197,713,970,227,0,656,600
남경필,0,0,0,187,0,0,0,519,408,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남북_정상,0,0,0,0,0,0,435,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남북_정상회담,0,0,0,0,170,490,1203,365,0,0,191,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남북경협,0,0,0,0,0,0,0,0,205,205,0,208,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남북관계,0,0,0,818,538,316,478,332,0,0,217,757,323,258,228,0,0,146,217,122,0,0,120,0,191,134,152,170,0,0,0,0,633,245,0,208,0,0,0,0,0,0,0,0,0
남북대화,0,0,0,442,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남북정상회담,0,0,0,0,283,1037,3568,1436,0,0,673,2724,217,0,139,0,0,0,439,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0
남북한,0,0,0,260,142,0,340,188,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
내곡동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,985,0,0
내년_총선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,187,227,254,178,161,156,287,143.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
내년도,0,0,0,0,0,0,0,0,0,0,0,0,0,307,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
내정자,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,266,0,221,0,0,0,185,533,0,0,0,0,0,0
네거티브,0,0,0,0,0,0,0,182,209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,241,0,0
노동계,202,0,0,0,0,0,0,0,0,0,0,0,0,247,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
노동당,202,114,0,0,607,317,328,186,0,0,0,234,0,0,0,0,156,0,241,0,163,0,0,0,0,0,77.5,155,0,0,184,136,420,0,252,0,226,0,0,456,0,0,0,0,0
노동자,139,0,121,234,0,0,0,299,188,188,236,0,0,134,193,0,0,0,154,0,0,152,0,0,0,0,80.5,161,115,208,301,426,277,190,151,321,713,525,317,350,356,149,190,218,214
노무현,196,107,0,331,0,217,291,265,206,206,229,159,170,0,0,0,0,0,0,742,0,0,0,0,0,0,102,204,127,116,175,506,147,285,161,0,0,277,306,177,264,297,210,591,213
노사정,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,150,501,0,0,0,0,0,0,0,0,0,0,0
노영민,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,242,121,0,0,0,0,0,0,267,391,0,0,168,147,0,0,0,0,0,0
뉴질랜드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0
다주택,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,338,0,0,0,0,0,0,0,0,0,0
다주택자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1365,521,0,0,0,0,232,0,0,0,196,0
단거리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
단거리_미사일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,201,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
단일팀,0,0,0,1031,711,0,0,254,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
단일화,0,0,162,0,166,416,497,924,642,642,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,160,1102,887,2084,0,0,200
단체장,102,98,0,0,0,164,185,221,326,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,186,249,137,203
당국자,0,0,109,243,142,0,0,0,0,0,0,0,0,0,133,0,0,217,0,130,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
당대표,0,184,0,0,0,0,0,0,0,0,943,172,0,0,0,308,489,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,372,296
당선인,0,0,0,0,0,0,0,0,2430,2430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621,4043,0,0,0,0,0,2909,785,685,0,0,180,0,0
당선자,0,0,0,0,0,0,0,0,2265,2265,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,78.5,157,0,0,1796,2317,0,0,0,0,0,373,0,0,0,0,0,0,0
당정청,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,160,230,0,0,156,0,144,0,0,0,151,119,0,111,0,0,132,209,0,0,0,0,0,0,0,0,0
당협위원장,0,0,440,245,0,0,0,0,0,0,0,187,131,0,448,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대기업,242,119,150,0,0,0,0,0,0,0,224,177,164,144,0,494,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대법관,0,0,168,0,0,0,0,0,0,0,140,0,0,130,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0
대법원,141,0,245,148,277,0,199,200,200,200,401,211,362,316,240,231,177,0,0,166,181,492,613,125,275,406,203,0,0,0,0,0,133,304,0,146,200,171,0,175,173,0,0,0,0
대법원장,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562,0,0,0,0
