,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
대변인,665,542,687,1023,988,1391,1176,1160,1198,1198,1268,932,812,931,831,1147,918,1602,1136,1106,1275,1009,1054,819,782,884,1049,1214,1267,936,621,920,854,913,1049,956,853,665,1125,930,599,1164,711,868,1197
대북_전단,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0
대북_제재,0,0,0,0,0,0,0,0,0,0,167,172,246,153,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대북전단,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0
대북전단_살포,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0
대북제재,0,0,124,158,224,0,0,0,0,0,437,368,527,376,264,170,212,458,276,135,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대사관,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,219,240,157,0,0,0,0,0,0,0,86.5,173,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0
대의원,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,122,213,0,0,0,283,347,0,0,0,0,0,0,0,152,0,0
대정부,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,117,0,0,0,228,0,527,0,0,0,0,178,0,257,0,0
대정부질문,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대주주,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,404,0,0,0,0,0,0,0
대통령,10829,13595,9932,12538,11608,19495,16532,16491,14455,14455,10175,14918,9756,10140,9735,12254,12261,11681,12569,11989,13938,10818,9560,11542,12512,10283,10359,10435,7850,8508,7869,8013,9657,10646,9786,10095,11282,17414,13750,15677,8917,9532,9455,12504,9757
대통령_개헌안,0,0,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대통령제,0,0,0,0,155,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대한민국,283,310,360,666,515,593,515,488,455,455,300,276,273,227,249,356,332,442,500,336,698,575,647,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
더불어민주당,494,313,377,674,489,805,1118,1536,1858,1858,729,424,598,536,673,792,483,663,724,730,552,754,611,624,895,718,876,1034,1031,2016,3006,1028,1185,1511,1388,1214,1111,1037,1032,1072,1016,1519,1685,953,1226
더불어시민당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,877,168,0,0,0,0,0,0,0,0,0,0,0,0,0
데이터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,243.5,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
도널드,0,166,0,0,0,0,0,201,215,215,0,0,0,0,0,0,207,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,180,0,0,0,0,0,0,0
도의원,0,103,130,215,200,548,387,455,348,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,214,175,0,164
도지사,0,0,115,210,248,246,279,370,392,392,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
동계올림픽,0,0,169,567,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동북아,0,0,0,0,0,0,0,228,193,193,0,138,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동창리,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
돼지열병,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,211,0,0,385,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
드루킹,0,0,0,0,0,0,2483,2717,578,578,1067,0,0,0,0,188,272,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
득표율,0,0,0,0,0,0,0,0,398,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
디지털,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.5,147,0,327,268,380,257,353,130,194,273,282,154,272,120,266,0,186,255
라디오,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,152,0,202,0,222
러시아,438,324,584,380,289,742,635,469,1542,1542,522,744,719,579,409,356,354,778,2206,552,522,1206,525,329,436,270,239.5,209,248,119,170,185,292,277,196,185,182,163,232,176,184,327,378,235,424
리더십,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,85,0,0,0,182,165,0,0,0,0,0,0,0,0,0,0,196,185,153
리설주,0,0,0,0,0,0,395,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
리얼미터,0,0,0,0,0,0,0,0,0,0,185,0,0,0,128,148,139,143,0,184,0,0,0,152,184,116,58,0,0,0,0,0,0,0,190,0,0,0,189,0,0,0,0,0,0
마스크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,1799,631,462,0,336,222,160,476,191,163,199,0,0,0,223,0
마지막,0,0,162,0,141,212,187,202,519,519,274,148,0,0,228,0,183,0,141,124,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
말레이시아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0
매티스,359,0,0,0,0,0,0,0,373,373,161,0,0,150,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
매티스_장관,171,0,0,0,0,0,0,0,202,202,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
메시지,203,188,131,171,369,335,400,265,0,0,131,368,0,0,313,0,0,196,384,176,360,224,429,357,272,260,387,514,145,380,283,173,380,298,333,517,371,355,244,411,139,307,222,282,502
목소리,147,124,129,170,134,164,0,192,217,217,177,158,155,236,231,244,204,190,175,195,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
무소속,0,0,0,220,240,426,780,1467,1297,1297,0,0,0,0,0,204,0,0,0,0,0,0,123,140,0,194,97,0,0,354,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
무소속_출마,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
문재인,1343,1201,1360,1628,1784,1862,2952,2752,1814,1814,1901,2898,1477,1534,1597,2019,1281,1683,1978,2427,1805,1780,1798,2164,2396,2018,2174.5,2331,1818,1722,2298,1276,1667,2012,2034,1808,1448,1690,2498,2690,1756,2445,2274,2644,1818
문재인_대통령,408,423,496,530,620,713,1103,1000,537,537,531,1661,607,531,534,611,437,516,631,600,701,652,509,737,773,637,578.5,520,515,456,386,408,482,461,516,618,433,470,650,695,459,507,451,756,481
문재인_정권,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,149,0,85,170,200,149,208,0,0,0,0,0,0,0,195,0,0,0,0,0,0
문재인_정부,372,233,218,294,167,0,0,323,247,247,283,150,0,177,216,272,0,324,273,436,217,293,293,186,296,326,325.5,325,160,242,435,200,305,430,414,256,252,198,287,430,336,513,548,495,405
문희상,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,241,0,0,0,0,0,0,130,126,122,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
물갈이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,231,189.5,148,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국_대통령,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0
미국인,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미래당,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.5,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미래통합당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,1040,1135,392,284,315,269,0,0,0,0,0,0,0,0,0,0
미래한국당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,1239,464,522,0,0,0,0,0,0,0,0,0,0,0,0,0
미사일,1011,871,1420,657,568,554,555,308,536,536,301,572,303,657,253,481,509,1265,221,2679,383,1657,2895,534,971,701,767.5,834,150,507,390,317,472,443,430,491,796,337,157,441,272,1610,432,792,253
미사일_발사,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,159,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미세먼지,0,0,0,288,0,294,242,324,193,193,0,0,0,0,0,376,0,1837,474,214,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미얀마,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,395,236,178,0
민간인,0,0,0,149,0,0,0,0,0,0,0,0,0,0,713,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
민경욱,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0
민생당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
민정수석,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,0,0,0,250,0,134,479,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0
민주노총,163,0,136,219,0,0,0,190,0,0,0,0,0,560,0,296,0,0,194,0,368,197,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0
민주당,1195,988,1786,2217,2279,3454,5150,4747,5582,5582,2509,1353,1673,3076,2970,3206,2443,3293,3648,2995,2747,3028,2328,3149,3638,3405,4383,5361,6426,8357,10451,4556,6644,7054,6601,4775,5584,7952,6023,5819,4581,6171,7611,5088,6404
민주주의,136,121,0,0,0,0,0,226,0,0,0,0,0,0,0,0,284,0,183,203,238,136,119,119,247,0,59,118,115,0,220,116,300,193,364,0,0,343,484,303,212,310,218,321,322
민주평화당,0,0,0,0,358,255,248,342,332,332,206,0,0,151,192,145,139,196,274,165,140,195,216,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
민중당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,100,245,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
민평당,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
바른미래당,0,0,0,0,1015,1318,1711,2131,2089,2089,933,1003,742,1020,1723,835,755,1313,2920,1467,1129,1269,954,1302,1252,467,665,863,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
바른정당,1311,1861,1167,1570,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
바이든,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,330,166,0,0,0,175,408,171,0,219,309,840,592,1547,6091,826,1891,1138,1114,1100,1705,768
바이든_당선인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,0,0
바이든_대통령,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659,627,485,671,938,488
바이든_후보,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,274,655,1462,0,0,0,0,0,0,0
바이러스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,136,272,426,342,255,168,0,0,161,149,0,0,0,0,0,0,0,0,0
박근혜,1882,1265,947,618,637,677,1069,323,385,385,383,163,405,333,424,379,756,458,485,378,344,215,364,216,309,375,387.5,400,240,702,255,250,209,227,315,181,278,291,423,953,365,249,317,221,335
박근혜_정부,266,134,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
박범계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,444,335,151,0,0,136
박병석,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,433,0,0,0,0,0,0,0,0,0,0,0,0
박영선,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,514,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,827,923,3423,1554,0,0
박영선_후보,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,212,0,0
박용진,0,0,0,0,0,0,0,0,0,0,0,0,173,227,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,261
박원순,172,0,0,176,0,222,411,490,593,593,0,0,135,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073,174,0,0,0,159,504,377,787,173,0,0
박준영,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,0
박지원,101,0,169,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,127,0,143,146,135,137,133,129.5,126,0,0,154,0,0,920,0,0,0,0,0,0,0,0,0,0,0
박형준,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.5,127,0,0,151,0,0,0,0,0,0,0,0,0,473,1122,877,0,0
반대파,0,0,375,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
반도체,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,914,180
발사장,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
발사체,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1946,0,438,1477,290,306,266,133,0,0,770,0,0,0,155,0,0,0,0,0,0,0,320,0,0,0
방사포,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,425,142,0,376,188,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
방위비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,255,283,0,0,0,0,0,396,259,141,1353,837.5,322,230,0,454,227,295,298,135,0,194,200,0,0,188,492,0,0,0
방위비_분담금,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,502,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
배우자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,158,0
백두산,0,0,0,0,0,0,0,0,0,0,0,1034,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
백신_접종,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,163,464,369,162,227,0
백악관,391,273,363,484,743,951,451,1369,929,929,332,542,216,308,406,550,617,374,448,445,386,334,139,402,424,315,331,347,192,222,234,307,586,373,388,193,889,930,283,631,241,399,312,525,282
법무부,274,257,159,404,0,0,0,0,0,0,0,0,163,0,0,0,150,468,176,208,408,267,978,2519,2102,531,1080,1629,760,183,294,274,777,1660,651,1403,2102,2969,4374,1564,1422,1004,1046,1299,1110
법무부_장관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,467,304,126,207.5,289,0,0,0,0,160,356,0,249,329,428,423,178,137,147,0,135,203
법사위,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,211,233,0,0,0,0,143,0,392,911,302,171,206,208,562,733,185,267,0,0,137,0
법사위원장,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,214,246,0
베이징,0,228,353,0,0,528,0,511,604,604,0,0,140,0,0,554,261,230,0,0,0,0,234,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
베트남,0,320,0,0,0,637,0,0,0,0,0,0,0,0,287,391,3600,785,161,132,165,0,0,0,0,132,66,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0
변창흠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,0,134,638,0,0,0
변호사,276,120,192,369,287,658,438,485,526,526,558,204,587,458,310,388,324,247,387,203,0,237,181,260,249,184,342,500,979,685,314,230,302,569,460,298,707,818,1181,708,385,395,440,398,437
변호인,341,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,149,0,0,0,0,0,0
보고서,300,383,401,0,136,163,0,0,0,0,226,297,237,407,423,281,170,691,963,337,244,338,307,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보궐선거,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,296,228,467,431,0,0
보수통합,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,209,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보유세,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,173,0,0
보이콧,345,0,0,0,0,0,0,0,0,0,0,0,0,175,0,178,265,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보좌관,0,191,264,0,536,406,510,517,283,283,259,141,275,0,182,420,278,519,338,363,355,573,241,470,163,241,312,383,189,145,0,258,908,379,152,1034,607,353,0,169,0,0,0,136,171
본부장,155,0,0,0,0,0,0,0,0,0,0,150,142,159,0,0,149,244,0,0,167,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
본회의,0,128,981,0,249,321,187,1384,0,0,169,223,141,413,1059,0,0,331,283,142,525,726,392,236,649,952,812,672,332,378,439,1003,1717,768,514,524,346,266,1325,351,550,380,392,432,362
볼턴_보좌관,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,287,145,165,0,322,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부대변인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,155,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
