,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
부대표,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,249,152,0,0,0,0,0,0,0,0,0,0,0,0
부동산,123,0,0,257,0,0,0,0,0,0,178,868,332,194,0,658,0,523,198,0,229,0,174,0,0,221,615.5,1010,361,229,516,258,840,6472,4493,850,1117,1321,1655,1821,1014,6564,4497,3283,3283
부동산_정책,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,488,0,0,0,211,182,0,317,662,422,0
부동산_투기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,239,0,324
부부장,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,451,0,0,0,0,0,0,200,0,312,0,0,165
부산시장,0,0,0,0,0,0,0,0,190,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,233,377,0,0,0,0,0,0,0
부시장,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,514.5,552,192,0,0,161,261,197,0,0,0,0,0,159,0,0,210,0,0
부위원장,119,0,0,195,1448,251,526,670,886,886,134,314,134,378,194,928,285,0,310,0,381,134,0,0,0,0,133.5,267,154,179,0,193,152,175,203,180,157,209,239,0,0,0,0,0,0
부의장,0,0,0,0,0,0,0,0,232,232,0,0,0,0,162,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,933,812,0,143,0,0,0,0,0,0,191,0,0
부장관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,73.5,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0
부총리,476,312,180,438,372,455,268,396,459,459,784,440,1053,1067,682,530,220,345,394,390,320,434,289,302,505,352,426,500,361,771,665,314,603,775,936,876,1176,1096,498,976,991,711,647,558,693
부통령,0,0,0,0,1381,0,0,211,0,0,0,0,0,363,0,0,0,0,167,148,0,0,0,237,188,182,91,0,220,386,210,216,231,281,780,0,437,723,0,500,0,0,0,137,0
부회장,137,0,322,246,536,0,0,0,0,0,147,388,0,0,0,312,0,0,0,0,0,150,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북미_정상회담,0,0,0,0,0,379,633,1494,607,607,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북미대화,0,0,0,0,316,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북미정상회담,0,0,0,0,0,278,619,2698,1597,1597,0,345,353,159,237,710,1369,468,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북한_원전,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,356,0,0,0,0
북한군,0,585,160,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,519,0,0,611,261,0,0,0,0,0,0,0,0
분담금,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,228,256,0,0,0,0,0,332,207,0,1048,614,180,142,0,286,136,0,0,0,0,0,0,0,0,156,395,0,0,0
분위기,110,148,171,325,363,321,428,426,478,478,177,262,142,192,182,224,334,182,153,179,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
불가능,0,0,175,0,0,199,0,226,0,0,0,0,0,0,132,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
불공정,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,202,101,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0
불출마,0,0,144,181,139,367,269,0,0,0,0,0,0,0,0,142,168,0,0,0,0,0,0,145,388,1285,836,387,425,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
블라디보스토크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
블랙리스트,205,0,235,237,0,0,0,0,0,0,0,0,0,0,238,0,322,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0
블룸버그,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,60.5,0,214,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
블링컨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,303,221,1112,0,292,0
비건_대표,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,597,0,0,152,136,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비건_부장관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,213,0,0,0,0,0,0
비공개,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,232,143,71.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비대위,0,0,0,0,0,0,0,0,330,330,182,0,0,429,158,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259,823,308,0,0,154,167,0,0,0,0,0,227,0,0
비대위원장,0,0,0,0,0,0,0,0,0,0,131,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비례대표,0,0,0,0,133,0,0,294,323,323,0,0,0,0,212,147,0,430,151,0,0,0,0,0,141,129,64.5,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비례대표제,0,0,0,0,0,0,0,0,0,0,0,0,0,344,921,304,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비서관,289,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비서실장,326,112,279,157,170,0,0,0,0,0,158,137,178,249,303,940,0,0,0,0,0,0,123,0,0,317,273.5,230,94,0,0,0,0,269,531,0,0,258,385,199,145,0,163,0,0
비핵화,0,0,219,660,1104,3271,4731,5747,4509,4509,2802,6445,3086,1915,1774,2148,3630,2893,2525,1142,2233,1188,526,1446,893,0,84.5,169,0,0,0,0,203,0,0,138,169,161,0,0,121,199,194,295,0
사개특위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,120,239,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사람들,169,0,0,277,131,243,235,234,352,352,190,153,170,182,224,209,169,162,154,281,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사령관,106,131,0,0,0,0,0,0,0,0,210,0,140,262,0,0,0,0,151,128,0,143,0,151,216,209,258.5,308,0,0,0,122,0,269,0,203,0,0,0,0,0,171,0,128,0
사립유치원,0,0,0,0,0,0,0,0,0,0,0,0,500,293,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사무관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사무소,0,0,0,0,0,0,0,0,311,311,334,420,158,0,0,0,0,504,0,0,0,0,0,0,0,0,94,188,99,137,0,0,2451,0,0,0,0,0,0,0,0,0,0,0,0
사무실,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,191,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사법개혁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,259,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사법부,0,0,0,0,0,0,0,0,0,0,206,213,181,187,0,200,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,699,0,0,0,0
사보임,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사실상,0,0,0,0,0,169,249,196,0,0,149,0,161,142,156,155,151,153,165,139,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사전투표,0,0,0,0,0,0,0,0,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,632,0,0
사전투표율,0,0,0,0,0,0,0,0,362,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,283,0,0
산업부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,174,329,0,0,0,0
삼척항,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상임위,142,98,0,0,0,0,0,0,0,0,141,0,0,133,0,270,0,0,134,0,383,161,235,114,140,166,83,0,0,0,198,517,1842,724,189,212,180,245,311,0,0,141,0,0,0
상임위원장,0,0,0,0,561,0,0,0,204,204,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,123,424,0,0,0,0,0,0,0,0,0,0,0,0
새누리당,0,0,0,0,0,0,0,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,162.5,151,212,173,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
새보수당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542.5,1085,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
샌더스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,467,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
생중계,0,0,0,0,0,0,882,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울대,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,154,243,0,0,0,0,0,0,0,0,183,0,0,169,0,0,0,0,0,0,0,0
서울시,205,0,0,228,0,191,244,215,300,300,0,0,297,152,136,163,0,0,0,0,216,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울시장,0,0,163,254,277,1054,1307,733,752,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0,191,0,0,0,0,0,0
서울중앙지검,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,101,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서초동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선거구,124,202,256,254,389,1219,558,553,425,425,0,0,0,138,0,0,0,272,229,0,0,0,0,0,0,192,382.5,573,961,2318,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선거법,0,0,0,0,0,0,0,180,0,0,0,0,0,0,221,0,0,448,449,238,210,182,421,0,543,1054,775.5,497,325,612,441,0,0,0,0,0,310,0,0,0,0,141,182,0,0
선거법_개정안,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,256,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선거운동,0,0,0,0,0,200,0,577,629,629,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,74.5,149,317,378,631,0,0,0,0,0,0,0,0,0,0,150,0,0,0
선거인단,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,198,1268,271,159,0,0,0,0,0
선거제도,0,0,0,0,0,0,0,0,0,0,282,137,136,302,691,251,0,304,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선거제도_개혁,0,0,0,0,0,0,0,0,0,0,151,0,0,130,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선관위,0,0,0,0,124,0,905,389,490,490,0,0,0,0,0,247,267,206,0,0,0,0,0,0,0,0,308.5,617,638,712,1034,456,0,0,0,193,0,0,0,0,0,259,526,137,0
선대위,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,399,259,0,0,0,0,0,0,0,0,0,0,172,0,0,0
선발대,0,0,0,537,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선수단,0,0,0,1153,724,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선수들,0,0,0,592,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성범죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,219,0,0,0,131,0,0,0,0,178,0,0,0,0,154
성추행,0,0,0,0,205,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,0,0,1464,503,0,0,0,0,1109,217,354,0,0,383
성폭력,0,0,0,0,216,448,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,129,0,0,0,0,263,0,0,0,0,161
성폭행,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0
세월호,538,168,157,0,0,319,291,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종시,0,100,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,278,136,137,872,255,166,315,296,213,176,0,323,147,568,220
셧다운,0,0,0,173,0,0,0,0,0,0,0,0,0,0,221,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소득주도성장,0,0,0,0,0,0,0,0,0,0,426,276,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소상공인,0,0,0,153,0,0,0,0,0,0,234,0,0,0,0,175,207,0,0,0,0,0,0,0,0,0,0,0,194,620,414,118,216,150,0,582,250,191,617,1002,850,481,238,271,443
소식통,0,0,0,0,0,0,0,209,0,0,0,0,0,0,140,233,204,149,170,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
손학규,0,0,0,0,0,0,0,0,0,0,219,278,0,161,327,0,0,0,379,404,0,228,292,207,214,177,250.5,324,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
손혜원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,248,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
솔레이마니,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.5,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
송영길,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,957,994
수도권,0,0,0,0,0,0,0,0,264,264,0,194,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수사관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,608,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수사권,0,0,0,158,0,0,0,0,274,274,0,0,0,0,0,0,0,161,162,451,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0
수사청,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,329,0,0,0
수석대변인,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,179,306,0,0,0,0,115,117,153,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
수석대표,0,0,0,398,0,0,0,0,269,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
수출_규제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,138,0,0,163,81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수출규제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,187,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수행원,0,0,0,0,0,0,381,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스가_총리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,334,0,0,0,0,164,0,185
스웨덴,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,380,0,0,0,0,388,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스캔들,0,0,0,0,0,0,0,0,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스틸웰,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,241,120.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스페인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507
시리아,0,0,0,0,0,0,292,0,0,0,0,0,0,0,345,149,0,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시민당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,619,247,0,0,0,0,0,0,0,0,0,0,0,0,0
시민들,0,0,112,152,129,221,360,441,698,698,0,273,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시위대,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,144,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0
시의원,0,0,0,0,0,396,332,456,399,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,140,163,126,0,0,0,0,0,0,242,0,0,250
시의회,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,232,0,141,0,0,0,0,0,147,280,0,228
시정연설,0,117,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,163,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0
시진핑,197,474,248,0,0,444,0,414,232,232,145,177,0,179,0,347,158,0,0,0,1142,0,0,0,0,0,0,0,146,0,0,121,0,0,156,0,0,182,0,0,0,0,0,0,0
신년사,0,0,0,864,0,0,0,0,0,0,0,0,0,0,188,741,0,0,0,0,0,0,0,0,0,0,360,720,0,0,0,0,0,0,0,0,0,0,0,747,0,0,0,0,0
신재민,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신종_코로나바이러스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.5,239,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신천지,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신현수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,0,0,0,0
실무협상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,690,0,0,0,209,773,415,788,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
실무회담,0,0,0,328,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
심상정,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,124,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
심재철,0,0,0,0,0,0,0,0,0,0,0,448,422,0,0,0,0,0,0,0,0,0,0,0,0,0,86.5,173,285,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
싱가포르,0,0,0,0,0,0,0,1684,3276,3276,400,0,139,366,0,0,514,0,0,0,177,0,0,0,0,132,66,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,238,0
아버지,0,0,0,0,0,0,0,0,0,0,245,0,0,0,150,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0
아베_총리,228,246,151,289,253,249,387,297,223,223,0,314,164,0,0,0,146,0,167,409,212,548,315,228,618,434,217,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0
아세안,0,661,0,0,0,0,0,0,0,0,202,0,0,654,0,0,0,375,0,0,0,0,299,332,216,1673,836.5,0,0,0,203,0,0,0,0,199,0,385,0,0,0,0,0,0,0
아스트라제네카,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,316,0,0,0
아시아,152,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,132,66,0,0,0,0,0,0,0,0,0,0,175,146,156,0,196,0,0,0
