,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
추미애_장관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,196,255,263,0,0,0,0,0,0
추천위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,398,0,0,0,347,0,0
출구조사,0,0,0,0,0,0,0,0,533,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
출정식,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
치료제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,108,0,0,0,0,167,0,346,184,0,0,0,0,0
친박계,107,200,175,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
카투사,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,177,0,0,0,0,0,0
컷오프,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,124,125,435,812,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0
코로나,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,352,614,595,1050,977,1918,1529,1279,1472,1780,1997,1056,503,709,701,542
코로나19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4651,9525,8531,4860,3099,3156,5118,4397,3850,3129,4344,3652,2351,1638,2000,1745,1407
코로나19_사태,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,249,256,116,0,0,0,0,0,0,0,0,0,0,0,0,0
코로나바이러스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,452,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
탄도미사일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,493,618,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0
탈북민,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,116,58,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0
탈원전,313,0,0,0,0,0,0,0,0,0,0,0,138,153,0,273,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,127,0,0,0,202
태극기,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,363,0,168,0,137,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
태영호,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,129,0,327,0,161,0,0,0,0,0,0,0,0,0,0,0
태평양,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0
토론회,104,185,221,194,170,244,384,715,568,568,220,0,197,272,228,172,517,186,235,279,461,238,233,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
통신비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387,0,0,0,0,0,0,0,0,0
통일부,226,168,290,1581,894,544,314,650,387,387,510,441,875,552,594,346,143,681,397,597,515,313,263,239,555,508,402,296,179,208,314,357,1784,1235,732,469,333,378,368,308,344,324,272,201,264
통지문,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0
통합당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,2215,4374,1893,2566,2143,2638,193,0,0,0,0,0,0,0,0,0
투기_의혹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,0,0,0
투표소,0,0,0,0,0,0,0,0,690,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,1860,0,0,0,0,0,0,0,0,0,0,0,646,0,0
투표용지,0,0,0,0,0,0,0,0,310,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,418,378,0,0,0,0,0,0,0,0,0,0,0,0,0
투표율,0,0,163,0,0,0,0,0,1025,1025,0,0,0,0,0,0,0,137,190,0,0,0,0,0,0,0,0,0,0,0,1114,0,0,0,0,0,0,0,0,0,0,0,747,0,0
트럼프,2671,6213,1550,2432,2455,3859,3633,7767,7583,7583,2240,4041,2694,2871,2848,3500,6516,3968,3365,3255,5818,3650,2573,3499,2582,2254,2329,2404,1512,1776,1748,1562,3097,2333,2341,2302,4252,8359,1435,3293,1051,589,339,373,265
트럼프_대통령,1611,3561,775,1451,1027,2218,1973,4496,4742,4742,1363,2633,1533,1758,1854,2235,4175,2560,2254,2181,3957,2273,1614,2345,1722,1515,1484,1453,978,1147,1170,1092,2180,1504,1582,1698,3150,4924,927,1591,0,0,0,0,0
트위터,0,117,0,0,0,0,181,185,0,0,0,0,0,217,137,0,0,139,0,0,153,151,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,295,0,175,0,0,0,0,0
특감반,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
특별법,0,0,191,0,154,0,0,0,0,0,0,0,0,0,0,0,0,186,206,188,0,138,0,0,155,180,90,0,0,0,374,286,242,337,215,219,212,753,449,547,1961,845,324,179,380
특사단,0,0,0,0,0,1421,0,0,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
특수활동비,0,271,136,208,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
특활비,0,667,338,757,260,196,0,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,0,0,0,0,0,0,0
틸러슨,403,128,542,167,196,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
판문점,0,194,0,1012,0,724,3442,3181,1122,1122,833,1430,934,0,137,0,0,0,431,0,759,1680,141,108,0,0,0,0,0,0,244,109,818,0,0,146,0,0,0,0,0,0,243,214,0
판문점_선언,0,0,0,0,0,0,803,934,0,0,230,488,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
판문점선언,0,0,0,0,0,0,0,252,0,0,148,599,416,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
패스트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,150,1102,2885,1515,276,0,0,0,310,1226,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
패스트트랙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,808,1660,941,615,478,264,316,1335,435,217.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
페이스북,0,113,0,0,0,160,0,188,224,224,131,0,0,0,138,234,0,0,266,178,144,321,205,295,170,129,139,149,244,269,426,292,452,618,748,705,563,466,602,598,435,464,417,384,469
펜스_부통령,0,0,0,0,886,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0
펜실베이니아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,986,0,0,0,0,0,0,0
평양공동선언,0,0,0,0,0,0,0,0,0,0,0,264,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평창_올림픽,0,0,0,353,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평창동계올림픽,0,0,178,611,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평창올림픽,0,143,347,2033,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평화당,0,0,0,0,0,294,211,308,308,308,214,0,0,0,0,0,0,0,275,153,0,156,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평화의,0,0,0,0,0,0,665,0,0,0,0,270,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평화체제,0,0,0,0,0,0,531,197,248,248,0,138,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평화협정,0,0,0,0,0,0,397,570,189,189,0,190,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
포스트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,177,0,0,0,0,0,0,0,0,0,0,0,0
포인트,123,116,108,223,0,191,0,288,331,331,260,188,165,268,237,221,211,231,215,292,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
폼페이오,0,0,0,0,0,294,713,2090,1734,1734,1513,1194,1859,710,242,742,641,656,681,312,294,550,462,403,0,115,222,329,0,123,0,211,247,193,0,279,522,237,0,0,0,0,0,0,0
폼페이오_장관,0,0,0,0,0,0,0,855,831,831,697,488,1080,273,0,257,252,254,295,130,0,231,194,152,0,0,0,0,0,0,0,113,0,0,0,147,276,0,0,0,0,0,0,0,0
푸틴_대통령,0,0,0,0,0,181,0,0,284,284,0,0,0,0,0,0,0,0,539,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
풍계리,0,0,0,0,0,0,244,1729,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
풍계리_핵실험장,0,0,0,0,0,0,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
프랑스,0,0,0,0,0,0,0,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0
프로세스,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,168,139,0,0,0,0
플로리다,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,406,0,0,0,0,0,0,0
피고인,174,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,113,0,0,0,145,0,174,0,0,0,0,0,219,175
피의자,0,0,128,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,152,0,110,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0
피해자,115,158,555,429,270,487,181,0,0,0,304,0,258,286,153,369,155,0,0,172,168,295,420,148,156,267,213.5,160,157,163,412,822,486,1585,585,457,374,488,429,1492,476,1111,488,275,651
필리버스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,57.5,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0
필리버스터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,238,179,0,0,0,0,0,0,0,0,0,0,1183,0,0,0,0,0,0
필리핀,0,298,0,0,0,0,0,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
하노이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3696,1896,739,295,581,241,0,167,147,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0
하태경,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,142,0,173,0,0,83.5,167,0,0,0,0,0,145,0,149,0,0,0,0,0,0,0,0,176
한국_정부,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,267,111,0,244,122,0,0,0,0,0,160,153,0,0,0,0,0,0,0,0,0,0,0
한국당,1797,1707,2600,2102,2122,3015,3241,3386,4198,4198,1266,1503,2322,2346,3487,3122,4215,3441,5555,4500,4630,3739,2800,3232,4272,7147,7319,7491,4814,2599,1331,1429,0,0,0,0,0,0,0,0,0,0,0,126,0
한국판,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,219,925,392,379,491,422,0,313,0,0,0,0,0
한국판_뉴딜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,184,832,306,274,402,331,0,245,0,0,0,0,0
한미_정상회담,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0
한미동맹,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,0,345,250,0,245,122.5,0,0,0,0,0,0,0,0,0,168,355,0,0,0,203,0,266,0
한미연합훈련,0,0,0,0,0,0,0,0,319,319,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한미정상회담,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0
한반도,1149,1156,1067,1558,1564,3096,3983,3821,2879,2879,1064,3132,2195,1535,1333,1180,1505,1236,1513,1003,2389,1087,992,1132,599,1065,889,713,269,223,337,246,1772,937,501,1111,811,1698,600,1156,873,1066,802,1327,872
한반도_비핵화,0,0,0,0,0,379,338,291,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한반도_평화,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,199,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한유총,0,0,0,0,0,0,0,0,0,0,0,0,143,158,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
할머니,0,144,0,257,0,0,0,0,0,0,229,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
합의문,0,0,0,0,0,0,214,0,610,610,0,222,0,0,0,0,242,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0
합의서,0,0,0,0,0,0,0,0,0,0,0,282,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0
핫라인,0,0,0,0,0,0,397,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
항소심,0,0,127,0,270,0,0,0,0,0,224,0,0,0,0,165,0,184,0,172,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0
해리스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,199.5,399,0,0,0,0,0,0,512,0,217,318,0,181,0,0,0,0,0
해임건의안,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
핵무기,354,106,151,193,0,198,464,596,251,251,0,220,143,0,0,308,204,207,164,0,0,162,0,115,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,158,0,0,0,0,0
핵시설,0,0,0,0,0,0,0,0,0,0,0,345,210,0,0,0,489,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
핵실험,219,109,197,0,0,0,542,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
핵실험장,0,0,0,0,0,0,501,1865,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
행정관,128,142,0,176,169,233,259,0,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0,0,0,0,127,254,182,136,0,191,0,0,0,0,269,0,0,0,0,0,0,0,0
행정부,126,110,168,156,186,227,0,224,0,0,0,192,180,212,155,165,0,201,0,138,0,233,153,180,0,144,150.5,157,108,0,0,133,170,165,127,0,264,1839,775,1448,736,1266,435,781,267
행정수도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986,244,0,0,0,0,0,0,0,0,0,0
헌법재판관,228,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
헝가리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
혁신성장,131,0,0,0,0,0,0,0,212,212,276,0,0,187,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
혁신위,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
혁통위,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.5,467,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
현대화,0,0,0,0,0,0,0,0,214,214,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
현수막,0,0,0,0,0,0,0,0,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,150,0,0
현충일,0,0,0,0,0,0,0,0,216,216,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
협의체,0,0,0,0,0,0,0,0,0,0,191,0,174,458,154,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
협의회,0,0,0,0,0,0,0,0,0,0,0,202,143,158,0,0,140,204,147,124,186,262,172,163,243,335,238,141,172,0,0,174,281,299,144,169,253,303,197,187,156,279,165,150,216
호르무즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,244,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
호소인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,0,0,0,146,0,0,0
홍남기,0,0,0,0,0,0,0,0,0,0,0,0,0,265,261,144,0,0,137,127,0,236,121,0,183,0,0,0,109,248,200,0,194,233,327,323,452,420,169,242,374,223,292,0,185
홍영표,0,0,0,0,0,0,0,254,0,0,0,0,0,202,204,159,0,214,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0
홍준표,430,419,603,449,241,505,531,820,865,865,0,0,0,228,203,391,283,0,0,124,0,0,135,208,165,301,252.5,204,362,683,729,347,186,172,0,183,0,183,165,0,135,197,211,378,398
화이트리스트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
확성기,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0
확진자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940,930,491,175,0,396,815,418,239,320,592,415,0,143,235,0,0
환경부,0,0,0,0,0,0,0,0,0,0,130,0,0,0,267,0,360,434,316,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,210,0,206,0,166,225,364,0,0,0,0
활동비,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0
활성화,0,0,0,0,0,0,0,224,246,246,0,0,153,0,0,184,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
황교안,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,1153,932,801,1147,880,763,519,637,700,1258,1018.5,779,861,949,1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0
황교안_대표,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,191,179,0,0,0,0,273,218,163,115,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
회고록,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,0,0,0,0,0,0,0,0,0,0,200,0
획정안,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
후보들,0,0,0,0,0,280,451,1116,1328,1328,140,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,171,0,0,0,139
후보자,651,863,337,209,334,752,921,995,679,679,509,792,545,465,356,385,383,2241,2171,0,731,759,3629,4217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
